                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8108,                 2.2769,                 1.8184,                0.51026,                0.42276,                0.44812,                0.26567,                 1.6844,                  2.573,                 1.7267,               0.070013,              0.0033319,              0.0033319
                      1,                 1.6721,                 1.8731,                 1.6645,                  0.475,                0.44204,                0.44323,                 0.2655,                 1.6489,                  2.485,                  1.687,               0.039947,              0.0065993,              0.0065993
                      2,                 1.7281,                 1.9535,                 1.7101,                0.46638,                0.42343,                  0.435,                0.25714,                 1.7068,                 2.7169,                 1.6912,              0.0098147,              0.0098006,              0.0098006
                      3,                 1.7535,                 1.9862,                 1.7414,                0.47791,                0.46656,                0.46118,                0.27338,                 1.6681,                 2.3204,                 1.6954,               0.009703,               0.009703,               0.009703
                      4,                 1.6975,                 1.9064,                 1.7054,                0.51787,                 0.4722,                0.49449,                0.30192,                 1.5962,                 1.9713,                 1.6597,               0.009703,               0.009703,               0.009703
                      5,                 1.6445,                  1.823,                 1.6658,                0.54484,                0.46758,                0.50602,                0.31325,                  1.583,                 2.0945,                 1.6349,               0.009604,               0.009604,               0.009604
                      6,                 1.6159,                 1.7734,                 1.6426,                 0.5556,                0.50412,                0.53004,                0.33587,                 1.5478,                 1.8042,                 1.6388,               0.009505,               0.009505,               0.009505
                      7,                 1.5987,                 1.7502,                 1.6347,                 0.5638,                0.49478,                0.53927,                0.34251,                 1.5198,                 1.8313,                 1.5937,               0.009406,               0.009406,               0.009406
                      8,                 1.5751,                 1.7158,                 1.6151,                0.57275,                0.49502,                0.54512,                0.35013,                 1.5089,                 1.6943,                  1.594,               0.009307,               0.009307,               0.009307
                      9,                 1.5543,                 1.6789,                 1.6002,                0.54705,                0.52778,                0.55169,                0.35788,                 1.4727,                 1.7028,                 1.5676,               0.009208,               0.009208,               0.009208
                     10,                 1.5331,                 1.6442,                   1.59,                0.53181,                0.53623,                0.55791,                0.36536,                 1.4653,                 1.6069,                 1.5261,               0.009109,               0.009109,               0.009109
                     11,                 1.5252,                 1.6349,                 1.5837,                0.57433,                 0.5253,                0.56934,                0.37315,                 1.4334,                 1.6189,                 1.5264,                0.00901,                0.00901,                0.00901
                     12,                 1.5112,                 1.6103,                 1.5703,                0.56749,                0.54652,                0.58013,                0.38435,                 1.4253,                 1.5934,                 1.5196,               0.008911,               0.008911,               0.008911
                     13,                 1.4976,                 1.5864,                 1.5556,                0.59287,                0.54489,                0.59025,                0.38721,                 1.4266,                 1.5509,                 1.5109,               0.008812,               0.008812,               0.008812
                     14,                  1.482,                 1.5673,                 1.5484,                0.57677,                0.54492,                0.58692,                0.39025,                 1.4149,                 1.5854,                 1.5167,               0.008713,               0.008713,               0.008713
                     15,                   1.48,                 1.5525,                 1.5439,                0.56822,                 0.5654,                 0.5924,                0.39346,                 1.3964,                 1.5093,                 1.4905,               0.008614,               0.008614,               0.008614
                     16,                 1.4673,                 1.5293,                  1.534,                0.57895,                0.56551,                0.59935,                0.39996,                 1.3871,                  1.467,                 1.4905,               0.008515,               0.008515,               0.008515
                     17,                 1.4514,                 1.5075,                 1.5187,                0.59479,                0.57298,                 0.6096,                 0.4094,                  1.373,                 1.4414,                 1.4744,               0.008416,               0.008416,               0.008416
                     18,                 1.4466,                 1.5098,                 1.5158,                0.60368,                0.58067,                 0.6171,                0.41289,                 1.3653,                 1.4113,                 1.4537,               0.008317,               0.008317,               0.008317
                     19,                 1.4324,                  1.474,                 1.5031,                0.61567,                0.56978,                0.62005,                 0.4217,                 1.3482,                 1.4308,                 1.4479,               0.008218,               0.008218,               0.008218
                     20,                  1.425,                 1.4542,                 1.4907,                0.64021,                0.58119,                0.63369,                0.42578,                 1.3438,                 1.3753,                 1.4303,               0.008119,               0.008119,               0.008119
                     21,                 1.4151,                 1.4433,                 1.4829,                0.63218,                0.58189,                0.63459,                0.42926,                 1.3381,                 1.3646,                 1.4348,                0.00802,                0.00802,                0.00802
                     22,                 1.4045,                  1.428,                 1.4799,                0.64673,                0.58049,                 0.6408,                0.43345,                 1.3314,                 1.3331,                 1.4249,               0.007921,               0.007921,               0.007921
                     23,                 1.4018,                 1.4147,                 1.4753,                 0.6171,                0.60239,                 0.6387,                0.43601,                 1.3233,                 1.3306,                 1.4188,               0.007822,               0.007822,               0.007822
                     24,                 1.3867,                 1.3989,                 1.4607,                0.62187,                0.60322,                0.64799,                0.44068,                 1.3161,                 1.3052,                 1.4094,               0.007723,               0.007723,               0.007723
                     25,                 1.3866,                 1.3938,                 1.4616,                0.62717,                0.60815,                0.65179,                0.44513,                 1.3069,                 1.3238,                  1.407,               0.007624,               0.007624,               0.007624
                     26,                 1.3762,                 1.3694,                 1.4515,                0.63788,                0.61208,                0.65375,                0.44684,                 1.3078,                 1.2891,                  1.405,               0.007525,               0.007525,               0.007525
                     27,                 1.3641,                 1.3504,                 1.4386,                0.65456,                0.61275,                0.66712,                0.45677,                 1.3021,                 1.2714,                    1.4,               0.007426,               0.007426,               0.007426
                     28,                 1.3572,                 1.3355,                 1.4346,                0.66521,                0.61001,                0.66914,                0.45938,                  1.291,                 1.2535,                 1.3944,               0.007327,               0.007327,               0.007327
                     29,                 1.3533,                 1.3291,                 1.4316,                0.67739,                0.61294,                0.67707,                0.46594,                 1.2874,                 1.2332,                 1.3895,               0.007228,               0.007228,               0.007228
                     30,                  1.342,                 1.3125,                 1.4249,                0.65597,                0.63934,                0.68039,                0.46807,                 1.2808,                 1.2292,                 1.3826,               0.007129,               0.007129,               0.007129
                     31,                 1.3382,                 1.2995,                 1.4186,                0.67629,                0.62488,                0.68597,                0.47085,                 1.2732,                 1.2382,                 1.3743,                0.00703,                0.00703,                0.00703
                     32,                 1.3278,                 1.2802,                 1.4074,                0.67477,                0.63228,                0.69012,                0.47297,                 1.2697,                 1.2142,                 1.3687,               0.006931,               0.006931,               0.006931
                     33,                 1.3288,                 1.2778,                 1.4047,                0.70005,                  0.627,                0.69577,                0.48019,                 1.2595,                 1.2028,                  1.359,               0.006832,               0.006832,               0.006832
                     34,                 1.3194,                 1.2646,                 1.3989,                 0.6884,                0.63708,                0.69963,                0.48388,                 1.2518,                 1.1833,                 1.3539,               0.006733,               0.006733,               0.006733
                     35,                 1.3082,                   1.25,                 1.3881,                0.68201,                0.64638,                0.70231,                0.48681,                 1.2462,                 1.1725,                 1.3477,               0.006634,               0.006634,               0.006634
                     36,                  1.309,                 1.2416,                 1.3879,                0.70213,                0.63779,                0.70668,                0.49131,                 1.2438,                 1.1579,                 1.3463,               0.006535,               0.006535,               0.006535
                     37,                 1.3001,                 1.2256,                 1.3803,                0.72305,                0.63534,                0.71106,                0.49691,                 1.2329,                 1.1485,                 1.3358,               0.006436,               0.006436,               0.006436
                     38,                 1.2886,                 1.2094,                 1.3688,                0.70705,                0.65081,                 0.7156,                0.49919,                 1.2316,                 1.1423,                 1.3343,               0.006337,               0.006337,               0.006337
                     39,                 1.2896,                 1.2044,                 1.3642,                0.72373,                0.64968,                0.72033,                 0.5028,                 1.2284,                 1.1266,                 1.3294,               0.006238,               0.006238,               0.006238
                     40,                 1.2756,                 1.1882,                 1.3564,                0.73353,                0.64895,                0.72391,                0.50618,                 1.2251,                 1.1206,                 1.3236,               0.006139,               0.006139,               0.006139
                     41,                 1.2739,                 1.1699,                 1.3518,                0.72623,                0.65532,                 0.7271,                0.50845,                 1.2203,                 1.1084,                 1.3194,                0.00604,                0.00604,                0.00604
                     42,                 1.2662,                 1.1666,                 1.3439,                0.74416,                0.64968,                 0.7305,                0.51126,                 1.2154,                 1.0979,                 1.3129,               0.005941,               0.005941,               0.005941
                     43,                  1.259,                 1.1614,                 1.3429,                0.74802,                0.65053,                0.73399,                0.51479,                 1.2118,                 1.0874,                 1.3104,               0.005842,               0.005842,               0.005842
                     44,                  1.261,                 1.1503,                 1.3429,                0.72306,                0.66741,                0.73636,                0.51704,                 1.2058,                 1.0766,                 1.3055,               0.005743,               0.005743,               0.005743
                     45,                 1.2469,                 1.1214,                 1.3284,                0.73013,                0.66542,                0.73744,                0.51888,                 1.2046,                 1.0711,                 1.3036,               0.005644,               0.005644,               0.005644
                     46,                 1.2459,                 1.1172,                 1.3237,                0.73433,                0.66738,                0.73948,                0.52102,                 1.1991,                 1.0652,                 1.2986,               0.005545,               0.005545,               0.005545
                     47,                  1.229,                 1.0944,                 1.3109,                0.73322,                0.67131,                0.74208,                0.52349,                  1.194,                 1.0615,                 1.2933,               0.005446,               0.005446,               0.005446
                     48,                 1.2243,                 1.0853,                 1.3075,                 0.7344,                0.67743,                0.74422,                0.52527,                 1.1896,                 1.0575,                 1.2879,               0.005347,               0.005347,               0.005347
                     49,                  1.224,                 1.0791,                 1.3071,                0.73798,                0.67649,                0.74549,                0.52742,                 1.1862,                 1.0506,                 1.2844,               0.005248,               0.005248,               0.005248
                     50,                 1.2164,                 1.0666,                 1.3012,                0.73778,                0.68018,                0.74802,                0.52973,                  1.183,                 1.0445,                 1.2815,               0.005149,               0.005149,               0.005149
                     51,                 1.2126,                 1.0652,                 1.2967,                0.75796,                0.67125,                0.75044,                0.53196,                 1.1809,                 1.0388,                 1.2792,                0.00505,                0.00505,                0.00505
                     52,                 1.2026,                 1.0428,                 1.2887,                0.76036,                0.67201,                0.75298,                0.53401,                 1.1778,                 1.0316,                 1.2767,               0.004951,               0.004951,               0.004951
                     53,                 1.1961,                 1.0379,                 1.2869,                0.76226,                0.67584,                0.75444,                0.53605,                 1.1753,                 1.0242,                 1.2748,               0.004852,               0.004852,               0.004852
                     54,                 1.1963,                 1.0333,                 1.2816,                0.76689,                0.67443,                0.75706,                0.53721,                 1.1735,                 1.0183,                 1.2729,               0.004753,               0.004753,               0.004753
                     55,                 1.1847,                 1.0149,                 1.2743,                 0.7663,                0.67854,                0.75867,                0.53947,                 1.1715,                 1.0121,                 1.2712,               0.004654,               0.004654,               0.004654
                     56,                  1.181,                 1.0038,                 1.2684,                0.76567,                0.68006,                 0.7601,                0.54047,                 1.1704,                 1.0071,                 1.2697,               0.004555,               0.004555,               0.004555
                     57,                 1.1718,                0.99728,                 1.2638,                0.76454,                0.68275,                0.76228,                0.54242,                  1.169,                 1.0006,                 1.2681,               0.004456,               0.004456,               0.004456
                     58,                 1.1681,                0.99121,                 1.2568,                0.77217,                0.68267,                0.76428,                0.54409,                 1.1675,                0.99534,                 1.2664,               0.004357,               0.004357,               0.004357
                     59,                  1.163,                0.97558,                 1.2525,                0.76702,                0.68666,                0.76575,                0.54546,                 1.1656,                0.99102,                 1.2641,               0.004258,               0.004258,               0.004258
                     60,                 1.1539,                0.96569,                 1.2474,                0.76998,                0.68719,                0.76678,                0.54659,                 1.1635,                0.98592,                 1.2626,               0.004159,               0.004159,               0.004159
                     61,                 1.1399,                0.95193,                 1.2367,                0.77595,                0.68719,                0.76839,                0.54815,                 1.1614,                0.98158,                 1.2609,                0.00406,                0.00406,                0.00406
                     62,                 1.1415,                0.94799,                 1.2407,                0.77966,                0.68746,                0.76984,                0.55017,                 1.1596,                0.97802,                 1.2595,               0.003961,               0.003961,               0.003961
                     63,                 1.1342,                0.93422,                 1.2326,                0.78261,                0.68615,                0.77082,                0.55125,                 1.1571,                0.97352,                 1.2574,               0.003862,               0.003862,               0.003862
                     64,                 1.1247,                0.92017,                 1.2245,                0.77892,                0.68939,                0.77244,                0.55282,                 1.1548,                 0.9688,                 1.2555,               0.003763,               0.003763,               0.003763
                     65,                 1.1192,                 0.9183,                 1.2221,                 0.7814,                0.69143,                0.77366,                0.55363,                 1.1526,                0.96535,                 1.2533,               0.003664,               0.003664,               0.003664
                     66,                 1.1166,                0.90765,                 1.2181,                0.77823,                0.69449,                0.77486,                0.55535,                 1.1503,                 0.9621,                  1.251,               0.003565,               0.003565,               0.003565
                     67,                 1.1067,                0.89642,                 1.2086,                 0.7815,                0.69332,                0.77592,                0.55657,                 1.1483,                0.95893,                 1.2489,               0.003466,               0.003466,               0.003466
                     68,                 1.1001,                 0.8834,                 1.2032,                0.79113,                0.69125,                0.77715,                0.55787,                 1.1457,                0.95511,                 1.2465,               0.003367,               0.003367,               0.003367
                     69,                 1.0988,                 0.8769,                  1.203,                0.79367,                0.69022,                0.77879,                0.55962,                 1.1435,                0.95128,                 1.2445,               0.003268,               0.003268,               0.003268
                     70,                 1.0947,                0.87316,                 1.1993,                0.79418,                0.69357,                 0.7807,                0.56087,                 1.1414,                0.94685,                 1.2428,               0.003169,               0.003169,               0.003169
                     71,                 1.0821,                0.86338,                 1.1918,                0.78978,                0.69671,                0.78174,                0.56229,                 1.1391,                0.94312,                 1.2408,                0.00307,                0.00307,                0.00307
                     72,                 1.0731,                0.84296,                 1.1878,                0.79227,                0.69762,                0.78332,                0.56381,                 1.1368,                 0.9394,                 1.2387,               0.002971,               0.002971,               0.002971
                     73,                 1.0691,                0.84385,                 1.1833,                0.79071,                0.69946,                0.78444,                0.56521,                 1.1348,                0.93595,                  1.237,               0.002872,               0.002872,               0.002872
                     74,                 1.0632,                0.83701,                 1.1773,                0.79055,                0.70116,                0.78594,                0.56622,                 1.1324,                0.93196,                 1.2348,               0.002773,               0.002773,               0.002773
                     75,                 1.0554,                0.82421,                  1.173,                0.79666,                0.69953,                0.78717,                0.56803,                 1.1299,                0.92838,                 1.2326,               0.002674,               0.002674,               0.002674
                     76,                 1.0412,                0.80682,                  1.165,                0.79656,                0.70001,                0.78818,                0.56894,                 1.1276,                0.92428,                 1.2305,               0.002575,               0.002575,               0.002575
                     77,                 1.0418,                0.80234,                 1.1634,                 0.7962,                0.70425,                0.78964,                0.57049,                 1.1255,                 0.9207,                 1.2287,               0.002476,               0.002476,               0.002476
                     78,                 1.0315,                 0.7955,                 1.1591,                0.79809,                0.70566,                0.79074,                0.57214,                 1.1232,                0.91656,                 1.2269,               0.002377,               0.002377,               0.002377
                     79,                 1.0187,                0.77602,                  1.154,                0.79813,                0.70637,                0.79228,                0.57404,                 1.1206,                0.91249,                 1.2249,               0.002278,               0.002278,               0.002278
                     80,                 1.0182,                0.77663,                 1.1516,                 0.7973,                0.70956,                0.79382,                0.57535,                 1.1182,                0.90846,                 1.2229,               0.002179,               0.002179,               0.002179
                     81,                 1.0055,                0.76362,                 1.1421,                0.79641,                0.71108,                0.79499,                0.57701,                 1.1156,                0.90464,                 1.2209,                0.00208,                0.00208,                0.00208
                     82,                 1.0001,                 0.7549,                 1.1393,                0.79859,                0.71209,                0.79623,                0.57871,                  1.113,                0.90038,                 1.2185,               0.001981,               0.001981,               0.001981
                     83,                0.98993,                0.74716,                 1.1363,                0.79663,                 0.7148,                0.79782,                0.58054,                 1.1105,                0.89594,                 1.2163,               0.001882,               0.001882,               0.001882
                     84,                0.98848,                0.73757,                 1.1312,                0.80418,                0.71156,                0.79888,                0.58199,                 1.1082,                0.89239,                  1.214,               0.001783,               0.001783,               0.001783
                     85,                0.97602,                 0.7254,                  1.126,                0.80847,                0.71246,                0.79997,                0.58363,                 1.1055,                0.88845,                 1.2117,               0.001684,               0.001684,               0.001684
                     86,                0.96718,                0.71516,                 1.1207,                0.81253,                0.71268,                0.80132,                0.58586,                 1.1028,                0.88523,                 1.2097,               0.001585,               0.001585,               0.001585
                     87,                0.95915,                0.70506,                 1.1153,                 0.8144,                0.71333,                0.80249,                0.58714,                 1.1001,                0.88174,                 1.2074,               0.001486,               0.001486,               0.001486
                     88,                0.95698,                 0.7014,                 1.1101,                0.81793,                0.71416,                0.80441,                 0.5888,                 1.0974,                0.87841,                 1.2049,               0.001387,               0.001387,               0.001387
                     89,                0.94839,                0.69453,                 1.1091,                0.82073,                0.71356,                0.80587,                0.59037,                 1.0948,                0.87525,                  1.203,               0.001288,               0.001288,               0.001288
                     90,                0.89152,                0.58926,                 1.0684,                0.81575,                0.72025,                 0.8072,                0.59202,                 1.0924,                0.87216,                 1.2009,               0.001189,               0.001189,               0.001189
                     91,                0.86592,                0.55747,                 1.0529,                0.81593,                0.72168,                0.80782,                0.59324,                 1.0897,                 0.8689,                 1.1986,                0.00109,                0.00109,                0.00109
                     92,                0.85642,                0.54786,                 1.0515,                0.81842,                0.72128,                0.80923,                0.59463,                  1.087,                0.86607,                 1.1965,               0.000991,               0.000991,               0.000991
                     93,                0.84276,                 0.5332,                 1.0403,                0.81572,                0.72332,                0.80991,                0.59627,                 1.0844,                0.86308,                 1.1942,               0.000892,               0.000892,               0.000892
                     94,                0.82456,                 0.5169,                 1.0314,                0.81511,                0.72488,                0.81188,                0.59756,                 1.0815,                0.86018,                  1.192,               0.000793,               0.000793,               0.000793
                     95,                0.81253,                0.50649,                 1.0259,                0.81903,                0.72511,                0.81259,                0.59934,                 1.0787,                0.85694,                 1.1898,               0.000694,               0.000694,               0.000694
                     96,                0.80304,                0.49501,                 1.0196,                0.82397,                0.72299,                0.81368,                0.60106,                 1.0759,                0.85393,                 1.1877,               0.000595,               0.000595,               0.000595
                     97,                0.79135,                0.48479,                  1.013,                0.82052,                0.72683,                0.81451,                 0.6025,                 1.0732,                0.85083,                 1.1852,               0.000496,               0.000496,               0.000496
                     98,                 0.7758,                0.47352,                 1.0071,                0.82007,                0.72951,                0.81594,                0.60408,                 1.0705,                0.84804,                 1.1834,               0.000397,               0.000397,               0.000397
                     99,                0.76425,                0.46321,                  1.002,                0.82247,                0.73162,                0.81699,                0.60568,                 1.0679,                0.84553,                 1.1815,               0.000298,               0.000298,               0.000298
